OPENQASM 2.0;
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(1.2617089749078974) q[8],q[9];
rx(-0.008664431360376274) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.2617089749078974) q[7],q[8];
rx(-3.1329282222294164) q[7];
rz(pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(1.2617089749078974) q[6],q[7];
rx(-0.02670210648899389) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.2617089749078976) q[5],q[6];
rz(-2.317437072937801) q[5];
rx(1.9803818783901077) q[5];
rz(-1.1643951335812979) q[5];
rz(pi/2) q[6];
rx(-0.7386150528301524) q[6];
rz(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi) q[8];
rz(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi) q[10];
rx(1.9448126390431282) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.2617089749078974) q[10],q[11];
rx(-0.1767004729319519) q[10];
rz(pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.2617089749078974) q[9],q[10];
rx(-3.1329282222294164) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(1.2617089749078974) q[8],q[9];
rx(-0.02670210648899389) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.2617089749078976) q[7],q[8];
rz(-2.317437072937801) q[7];
rx(1.9803818783901077) q[7];
rz(-1.1643951335812979) q[7];
rz(pi/2) q[8];
rx(-0.7386150528301524) q[8];
rz(pi/2) q[9];
rz(-pi/2) q[10];
rx(2.415894909870963) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(1.2617089749078971) q[10],q[11];
rx(2.7049243076561287) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.2617089749078976) q[9],q[10];
rz(0.7814643085244017) q[9];
rx(1.868857650954341) q[9];
rz(-1.287279228158051) q[9];
rz(pi/2) q[10];
rx(-0.7386150528301508) q[10];
rz(-pi/2) q[11];
rx(-0.738615052830152) q[11];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
