OPENQASM 2.0;
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.276464410739031) q[2],q[3];
rz(-1.949526247686605) q[2];
rx(2.265302767473815) q[2];
rz(2.5853148253968854) q[2];
rz(-pi/2) q[3];
rx(0.7950793176240569) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rx(pi) q[11];
rx(0.6463656799765728) q[12];
rz(pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.2764644107390293) q[11],q[12];
rx(-1.9201151366638614) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.2764644107390293) q[10],q[11];
rx(-1.635417765910568) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.276464410739031) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.276464410739031) q[8],q[9];
rz(-pi/2) q[8];
rx(pi) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.276464410739031) q[7],q[8];
rx(-1.6354177659105693) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.2764644107390293) q[6],q[7];
rx(-1.635417765910568) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.276464410739031) q[5],q[6];
rx(2.956250119849649) q[5];
rz(pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.276464410739031) q[4],q[5];
rz(-1.949526247686605) q[4];
rx(2.265302767473815) q[4];
rz(2.5853148253968854) q[4];
rz(-pi/2) q[5];
rx(0.7950793176240569) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rx(pi) q[11];
rx(-1.266278876749461) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.2764644107390293) q[11],q[12];
rx(-1.4987043077413962) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.276464410739031) q[10],q[11];
rz(-pi/2) q[10];
rx(pi) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.276464410739031) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.276464410739031) q[8],q[9];
rx(-1.6354177659105693) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.2764644107390293) q[7],q[8];
rx(3.081011464057227) q[7];
rz(pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.2764644107390293) q[6],q[7];
rz(2.332410449850329) q[6];
rx(1.7355822293393524) q[6];
rz(-1.741164545980697) q[6];
rz(-pi/2) q[7];
rx(0.7950793176240577) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rx(pi) q[11];
rx(-1.266278876749461) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.2764644107390293) q[11],q[12];
rx(0.007470579937826962) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.2764644107390293) q[10],q[11];
rx(-1.635417765910568) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.276464410739031) q[9],q[10];
rx(2.956250119849649) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.276464410739031) q[8],q[9];
rz(-1.949526247686605) q[8];
rx(2.265302767473815) q[8];
rz(2.5853148253968854) q[8];
rz(-pi/2) q[9];
rx(0.7950793176240569) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rx(pi) q[11];
rx(-1.0720533677925086) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.2764644107390293) q[11],q[12];
rx(0.2622772784273496) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.2764644107390293) q[10],q[11];
rz(2.332410449850329) q[10];
rx(1.7355822293393524) q[10];
rz(-1.741164545980697) q[10];
rz(-pi/2) q[11];
rx(0.7950793176240577) q[11];
rz(-pi/2) q[12];
rx(-2.346513335965736) q[12];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
measure q[12] -> m0[12];
