OPENQASM 2.0;
rxx(-1.309233412120209) q[6],q[7];
rx(3.0703149263327947) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rx(3.070314926332795) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rz(-pi/2) q[4];
rx(pi) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rx(3.0703149263327947) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rz(-pi/2) q[2];
rx(pi) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(2.9637265276958167) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.309233412120209) q[0],q[1];
rz(1.2341037417794922) q[0];
rx(0.8417349610566595) q[0];
rz(-2.6578153342591015) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(pi) q[14];
rx(2.48602779266162) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(0.47917651031781294) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rx(3.070314926332795) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rz(-pi/2) q[12];
rx(pi) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rz(-pi/2) q[11];
rx(pi) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rz(-pi/2) q[10];
rx(pi) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rz(-pi/2) q[8];
rx(pi) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rx(3.0703149263327947) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rx(3.070314926332795) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rz(-pi/2) q[5];
rx(pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rx(3.0703149263327947) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rx(3.070314926332795) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rx(3.1160655445486083) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rz(1.3520498015377012) q[1];
rx(0.8054017890918698) q[1];
rz(-2.8311033633351137) q[1];
rz(-pi/2) q[2];
rx(2.360683856881933) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(pi) q[14];
rx(-0.6555648609281738) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(0.47917651031781294) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rx(3.070314926332795) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rz(-pi/2) q[12];
rx(pi) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rz(-pi/2) q[11];
rx(pi) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rx(3.0703149263327947) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rx(3.070314926332795) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rx(3.0703149263327947) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rx(3.070314926332795) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rx(3.0703149263327947) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rx(3.070314926332795) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rx(3.1160655445486083) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rz(1.3520498015377012) q[3];
rx(0.8054017890918698) q[3];
rz(-2.8311033633351137) q[3];
rz(-pi/2) q[4];
rx(2.360683856881933) q[4];
rz(pi/2) q[5];
rx(pi) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(pi) q[14];
rx(-0.6555648609281738) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(0.4078987830608144) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rz(-pi/2) q[13];
rx(pi) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rz(-pi/2) q[12];
rx(pi) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rx(3.0703149263327947) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rx(3.070314926332795) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rz(-pi/2) q[8];
rx(pi) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rz(-pi/2) q[7];
rx(pi) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rx(0.7516210849595508) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.3092334121202107) q[5],q[6];
rz(2.274518688984868) q[5];
rx(1.9651252330686753) q[5];
rz(1.1457041938722048) q[5];
rz(-pi/2) q[6];
rx(-0.7809087967078612) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(pi) q[14];
rx(-0.6555648609281738) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(0.47917651031781294) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rz(-pi/2) q[13];
rx(pi) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rx(3.070314926332795) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rz(-pi/2) q[11];
rx(pi) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rz(-pi/2) q[10];
rx(pi) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rx(3.0703149263327947) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rx(3.09584203537398) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rz(1.3520498015377012) q[7];
rx(0.8054017890918698) q[7];
rz(-2.8311033633351137) q[7];
rz(-pi/2) q[8];
rx(2.360683856881933) q[8];
rz(pi/2) q[9];
rx(pi) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(1.5907267949300585) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(-1.8383928727974184) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rx(3.0703149263327947) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rz(-pi/2) q[12];
rx(pi) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rx(3.070314926332795) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rx(0.7516210849595508) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.3092334121202107) q[9],q[10];
rz(2.274518688984868) q[9];
rx(1.9651252330686753) q[9];
rz(1.1457041938722048) q[9];
rz(-pi/2) q[10];
rx(-0.7809087967078612) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(pi) q[14];
rx(-2.4860277926616186) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(0.4078987830608144) q[14];
